account_id,total_amt_usd,order_count
2411,120504.66999999998,43
2421,26485.87,6
2431,6726.62,2
2441,87785.11,4
2451,14875.19,2
2461,147232.81,29
2471,34839.82,10
2481,109411.62999999999,40
2491,8685.08,3
2501,27262.4,10
2511,18531.24,7
2521,21979.62,7
2531,13362.94,7
2541,251299.77,65
2551,17644.410000000003,7
2561,22764.54,3
2571,79246.93,22
2591,275288.30000000005,68
2601,32226.369999999995,12
2611,40471.229999999996,16
2621,2772.59,2
2631,144274.53999999998,43
2641,29109.51,12
2651,77995.82999999999,12
2661,37358.409999999996,8
2671,177220.8,29
2681,185027.38000000003,40
2691,55538.68000000001,19
2701,39917.270000000004,15
2711,26154.100000000002,9
2721,2030.76,1
2731,119402.23,43
2741,49162.7,12
2751,19142.48,5
2761,16735.07,4
2771,16739.84,3
2781,2155.98,1
2791,9576.720000000001,3
2801,19320.410000000003,7
2811,21406.34,5
2821,58454.73,8
2831,38851.149999999994,12
2841,42900.64,15
2851,38744.780000000006,16
2861,246857.23000000004,48
2871,121477.00000000004,45
2881,123612.49,42
2891,13038.64,3
2901,64251.560000000005,17
2911,131318.63999999998,27
2921,59727.21,16
2931,268470.98999999993,64
2941,10779.77,2
2951,49370.11,16
2961,31273.019999999997,8
2971,52900.91,20
2981,20942.61,7
2991,29476.969999999998,12
3001,63223.659999999996,13
3021,8648.07,1
3031,61255.49999999999,15
3041,77628.11,19
3051,127539.73000000003,40
3061,80125.40999999997,28
3071,7460.32,2
3081,25786.129999999997,10
3091,2566.22,1
3101,64316.28,7
3111,125302.78,20
3121,32092.839999999997,11
3131,79111.21,18
3141,132152.13,46
3161,9952.45,6
3171,26513.35,11
3181,51253.64000000001,18
3191,101553.15000000001,27
3201,10067.869999999999,2
3211,16257.21,4
3221,42449.32,7
3231,13366.33,8
3241,100404.81,17
3251,157055.01999999996,38
3261,88254.60000000002,33
3271,2270.26,2
3281,1696.6,1
3291,57724.0,9
3301,17527.73,3
3311,53068.68,19
3321,16494.270000000004,10
3331,16517.54,3
3341,75511.17000000001,16
3351,13793.800000000001,5
3361,23030.519999999997,9
3371,1069.64,1
3381,34119.12,5
3391,56179.21000000001,12
3401,1113.29,1
3411,291047.25000000006,71
3421,64604.0,20
3431,243704.31,64
3441,20132.12,8
3451,36188.21,3
3461,115501.06999999998,44
3471,157725.96999999997,48
3481,45967.25,11
3491,139816.8,44
3501,11050.4,8
3511,14010.95,5
3521,2372.95,2
3531,30183.989999999998,17
3541,35262.98,11
3551,68059.61999999998,25
3561,19594.06,5
3571,34048.39,9
3581,9715.710000000001,2
3591,98199.76,24
3601,38198.82000000001,10
3611,17516.190000000002,4
3621,19386.53,5
3631,119173.59,29
3641,22384.97,8
3651,44815.96999999999,15
3661,30708.920000000002,13
3671,35487.34,8
3681,10332.29,4
3691,21123.559999999998,7
3701,10264.509999999998,4
3711,73833.01,12
3721,123847.32,25
3731,11501.84,5
3741,1235.81,1
3751,65959.01,24
3761,18858.960000000003,4
3771,35961.76,10
3781,38569.85,8
3791,65958.07,16
3801,21690.93,7
3811,63743.89,9
3821,57035.05,16
3831,5626.41,2
3841,8384.61,2
3851,22182.53,8
3861,4521.36,2
3871,10269.51,2
3881,105797.98,35
3891,5269.51,2
3901,9725.38,5
3911,127255.87000000004,44
3921,6962.07,4
3931,10555.349999999999,3
3951,15701.67,4
3961,6605.88,3
3971,35372.47,5
3981,117070.24000000003,39
3991,91427.68000000002,29
4001,2670.97,1
4011,36869.36,9
4021,10187.64,2
4031,88946.13999999998,25
4041,96593.53,25
4051,5509.530000000001,2
4061,78988.84,29
4071,2129.24,1
4081,16976.760000000002,4
4091,10282.96,3
4101,110027.29000000001,8
4111,293706.86000000016,49
4131,20232.97,4
4141,15256.67,6
4151,345618.5900000001,66
4161,222857.36999999994,43
4171,33686.65000000001,14
4181,64999.079999999994,23
4191,49051.56,9
4201,72239.62,10
4211,367225.61,43
4231,79370.68,23
4241,23862.07,9
4251,252666.05000000002,8
4261,34675.03,10
4271,179535.96000000002,42
4281,99125.76000000001,23
4291,241711.24999999997,61
4301,75130.49999999999,18
4311,146879.97,47
4331,5739.630000000001,4
4341,49827.75,19
4351,26514.93,7
4361,25765.949999999997,6
4371,3025.65,1
4381,41242.060000000005,11
4391,9970.53,4
4401,1982.74,1
4411,9914.23,3
4421,54252.74,7
4431,123467.62000000001,22
4441,12205.939999999999,5
4451,103747.27000000003,27
4461,217473.85000000003,55
4471,2278.16,1
4481,7878.49,3
4491,112176.02999999998,29
4501,11906.689999999999,8
1471,9711.46,1
1481,9078.63,1
1721,15204.48,2
2221,9571.84,1
2581,42043.2,3
3011,9064.22,1
3151,8687.19,1
3941,2383.95,1
4121,5415.7,2
4221,3378.61,2
